"0","VisitDates <- read_excel(file.path(folder.directory, 'VisitDates_ForBoston.xlsx'))"
"1","[38;5;232mNew names:
[36m*[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...3`[38;5;232m
[36m*[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...4`[38;5;232m[39m
"
"0","colnames(VisitDates)[3] <- ""Visit"""
"0","Date.index <- c()"
"0","for(index in 1 : dim(meta.data)[1])"
"0","{"
"0","  temp.index <- which(meta.data[index, ]$Ragon_ID == VisitDates$Ragon_ID)"
"0","  Date.index <- c(Date.index, temp.index)"
"0","}"
"0","VisitDates.ordered <- VisitDates[Date.index, ]"
"0",""
"0","meta.data$VisitDate.v2 <- VisitDates.ordered$VisitDate"
"0","meta.data$VisitType <- VisitDates.ordered$Visit"
