"0","library(""readxl"")"
"0","folder.directory <- '../../0_Frozen_Dataset'"
"0","filename <- '20230323_GC6_datasheet_for_Chuangqi_CORRECTED_IgA1_v2.xlsx'"
"0",""
"0","# Before reading data, we will return the names of the sheets for later use:"
"0","sheets.name <- excel_sheets(file.path(folder.directory, filename))"
"0","# xlsx files"
"0","progressors <- read_excel(file.path(folder.directory, filename), sheet = sheets.name[1])"
"0","progressors$IgG2_LAM <- as.numeric(progressors$IgG2_LAM)"
"2","Warning:"
"2"," NAs introduced by coercion
"
"0","meta.data <- as.data.frame(progressors[, 1:7])"
"0","SystemSerogy <- as.data.frame(progressors[, 8:dim(progressors)[2]])"
