"0","library(DMwR)"
"2","Loading required package: lattice
"
"2","Loading required package: grid
"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"0","#Data a folder to save the results."
"0","output_dir <- 'Progressor_18_27months'"
"0",""
"0","Data_group <- readRDS(file.path(output_dir, ""Data_group.RDS""))"
"0","Data_group <- factor(Data_group, levels = c(""non-progressor"", ""progressor""))"
"0","Data_combining <- readRDS(file.path(output_dir, ""Data_combining.RDS""))"
"0",""
"0","Data_combining <- scale(Data_combining, center = TRUE, scale = TRUE)"
