"0","NonProgressor.Flag <- array(NA, dim = c(105, 5))"
"0","for(Pat.ID in 1 : 105){"
"0","  for(Day.ID in 1 : 5){"
"0","    temp.data <- NonProgressor[Pat.ID, Day.ID, ]"
"0","    NonProgressor.Flag[Pat.ID, Day.ID] <- any(is.na(temp.data))"
"0","  }"
"0","}"
"0",""
"0","#Select the Pat.ID"
"0",""
"0","#Randimized and choose one Day per Patient"
"0","Day.Flag <- array(NA, dim = 105)"
"0","NonProgressor.selected <- array(NA, dim = c(105, dim(Progressor)[2]))"
"0","for(Pat.ID in 1 : 105){"
"0","  temp.flag <- which(NonProgressor.Flag[Pat.ID, ] == FALSE)"
"0","  if(length(temp.flag) != 0){"
"0","    if(length(temp.flag) > 1)"
"0","      Day.Flag[Pat.ID] <- sample(temp.flag, 1)"
"0","    else"
"0","      Day.Flag[Pat.ID] <- temp.flag"
"0","    "
"0","    NonProgressor.selected[Pat.ID, ] <- NonProgressor[Pat.ID, Day.Flag[Pat.ID], ]"
"0","  }"
"0","}"
"0",""
"0","rownames(NonProgressor.selected) <- NonProgressor.Pat.IDs$progressors..Sample.ID."
"0","colnames(NonProgressor.selected) <- Syssero.Name"
"0",""
"0","temp.index <- which(apply(NonProgressor.selected, 1, function(x) all(is.na(x))))"
"0","NonProgressor.selected <- NonProgressor.selected[-temp.index, ]"
