"0","seroScore <- data.frame(matrix(NA, nrow = dim(Data_combining)[1], ncol = dim(FcR.index)[1]))"
"0","curr.index <- 1"
"0","for(index.p in 1 : dim(FcR.index)[1]){"
"0","    #for(index.n in 1 : dim(Neg.index)[1]){"
"0","      #For positive parts."
"0","      temp.FcR.index <- FcR.index[index.p, ]"
"0","      temp.FcR.index <- which(temp.FcR.index == 1)"
"0","      if(length(temp.FcR.index) > 1){"
"0","        Temp.pos <- rowSums(FcR.Data[, temp.FcR.index]) #Sum each rows."
"0","      }else{"
"0","        Temp.pos <- FcR.Data[, temp.FcR.index]"
"0","      }"
"0","    "
"0","    "
"0","      #Calculate the difference."
"0","      Temp.value <- Temp.pos"
"0","      seroScore[, curr.index] <- Temp.value"
"0","      curr.index <- curr.index + 1"
"0","    #}"
"0","}"
"0",""
"0","colnames(seroScore) <- ""SeroScore"""
"0","saveRDS(seroScore, file.path(saved.dir, 'SeroScore.RDS'))"
"0","write.csv(seroScore, file.path(saved.dir, ""SeroScore.csv""))"
