"0","folder <- './Classification_RF_LASSO'"
"0",""
"0","FeatureName <- colnames(Data_combining_scale)"
"0","FeatureName <- gsub("" "", ""."", FeatureName)"
"0","Features.Selection <- array(0, dim = c(dim(Data_combining_scale)[2], 1))"
"0","rownames(Features.Selection) <- FeatureName"
"0",""
"0","for(index in 1 : 100){"
"0","  sel_features <- read.csv(file.path(folder, paste0(""sel_features_"", toString(index), "".csv"")))"
"0","  for(feat.index in sel_features$x){"
"0","    temp.index <- which(feat.index == FeatureName)"
"0","    if(length(temp.index) == 1){"
"0","      Features.Selection[temp.index, 1] <- Features.Selection[temp.index, 1] + 1"
"0","    }else{"
"0","      print(feat.index)"
"0","      print(""Something is inappropriate!"")"
"0","    }"
"0","  }"
"0","}"
"0",""
"0","library(ggplot2)"
"2","Warning:"
"2"," package â€˜ggplot2â€™ was built under R version 4.1.3
"
"0","data.df <- data.frame(FeatureName = FeatureName, Freq = Features.Selection)"
"0",""
"0","data.df$FeatureName <- factor(data.df$FeatureName,  levels = data.df$FeatureName[order(data.df$Freq, decreasing = TRUE)]) # Factor levels in increasing order"
"0",""
"0",""
"0","ggplot(data.df, aes(x = FeatureName, y = Freq)) +"
"0","  geom_bar(stat=""identity"") +"
"0","  theme_classic() +"
"0","  theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1))"
