"0","ggplot(Data_metainfo, aes(x = group, y = Risk6, color = group, fill = Age_cat)) +"
"0","  #geom_violin(width=1.4) +"
"0","  geom_boxplot(color=""grey"", alpha=0.2) +"
"0","  geom_dotplot(binaxis='y', stackdir='center',"
"0","                 position=position_dodge(1)) +"
"0","  scale_color_manual(values = meta_colors$group) +"
"0","  scale_fill_manual(values = meta_colors$Age) +"
"0","  theme_classic()"
"2","Warning:"
"2"," Removed 131 rows containing non-finite values (stat_boxplot).
"
"2","Bin width defaults to 1/30 of the range of the data. Pick better value with `binwidth`.
"
"2","Warning:"
"2"," Removed 131 rows containing non-finite values (stat_bindot).
"
