"0","pltGraph <- ggraph(graph = layout, res = 300) +"
"0","  geom_edge_link(aes(color = corr.coef), edge_width = 1) +"
"0","  guides(edge_alpha = ""none"", edge_width = ""none"") +"
"0","  scale_edge_colour_gradientn(limits = c(-1, 1), colors = rev(colorRampPalette(brewer.pal(n = 10, name = ""RdBu""))(100))) +"
"0","  geom_node_point(aes(size = group, fill = color), shape = 21) +"
"0","  scale_fill_manual(values = meta_colors$group) +"
"0","  labs(fill = ""Enriched in"", size = ""Lasso Selection"") +"
"0","  geom_node_text(aes(label = name), size = 2.5, colour = ""black"", repel = TRUE, point.padding = unit(0.5, ""lines""), check_overlap = TRUE) +"
"0","  #scale_size(range = c(4,6)) +"
"0","  scale_size_manual(values = c(2, 4)) +"
"0","  theme_graph(base_family = 'Helvetica') #+"
"0","  #theme(legend.position = ""none"")"
"0",""
"0","plt <- plot(pltGraph)"
"2","Warning in grid.Call(C_stringMetric, as.graphicsAnnot(x$label)) :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Warning in grid.Call(C_stringMetric, as.graphicsAnnot(x$label)) :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
