"0","library(RColorBrewer)"
"0","library(viridis)"
"0","quantile_breaks <- function(xs, n = 10) {"
"0","  breaks <- quantile(xs, probs = seq(0, 1, length.out = n))"
"0","  breaks[!duplicated(breaks)]"
"0","}"
"0",""
"0","options <- list(alpha = 1,"
"0","                size = 1.5,"
"0","                stroke = 0.5,"
"0","                shape = 21"
"0",")"
"0",""
"0","meta_colors <- list("
"0","  ""group"" = c("
"0","    ""progressor"" = ""#AD07E3"","
"0","    ""non-progressor"" = ""#238b45"""
"0","    ),"
"0","  ""group1"" = c("
"0","    ""progressor"" = ""#AD07E3"","
"0","    ""non-progressor"" = ""#238b45"""
"0","    )"
"0",")"
