"0","library(assertr)"
"0","Neg.index <- 15"
"0","Post.index <- 4095"
"0",""
"0","#Positive"
"0","l <- rep(list(0:1), 12)"
"0","Post.index <- expand.grid(l)"
"0","Post.index <- Post.index[-1, ]"
"0","#Post.index <- Post.index[c(162, 97, 227), ]"
"0","Post.index <- col_concat(Post.index, sep = """")"
"0",""
"0","#Negative"
"0","l <- rep(list(0:1), 4)"
"0","Neg.index <- expand.grid(l)"
"0","Neg.index <- Neg.index[-1, ]"
"0","#Neg.index <- Neg.index[c(50, 34), ]"
"0","Neg.index <- col_concat(Neg.index, sep = """")"
